Community,Card
0,An Offer You Can't Refuse
0,Fiery Islet
0,Goblin Spymaster
0,Jeska's Will
0,Lightning Greaves
0,Steam Vents
0,Deflecting Swat
0,Fierce Guardianship
0,Mystic Remora
0,Rhystic Study
0,Scalding Tarn
0,The One Ring
0,Witness Protection
0,Curiosity
0,Thundering Falls
0,"Ragavan, Nimble Pilferer"
0,"Slicer, Hired Muscle"
0,Mana Crypt
0,"Otawara, Soaring City"
0,"Alexios, Deimos of Kosmos"
0,Ancient Tomb
0,Arid Mesa
0,Blood Moon
0,Bloodstained Mire
0,Bribery
0,Chalice of the Void
0,Chrome Mox
0,City of Brass
0,City of Traitors
0,Crystal Vein
0,Cursed Totem
0,Damping Matrix
0,Disruptor Flute
0,Dockside Extortionist
0,Dress Down
0,Eagle Vision
0,Eidolon of the Great Revel
0,Flooded Strand
0,Flusterstorm
0,Force of Negation
0,Force of Will
0,Gamble
0,Gemstone Caverns
0,Gilded Drake
0,Grafdigger's Cage
0,Grim Monolith
0,Harbinger of the Seas
0,Imperial Recruiter
0,Jeweled Lotus
0,"Karn, the Great Creator"
0,Lightning Bolt
0,Lotus Petal
0,Magebane Lizard
0,Magus of the Moon
0,Mana Confluence
0,Mana Vault
0,Mental Misstep
0,"Minamo, School at Water's Edge"
0,Mindbreak Trap
0,Misdirection
0,Misty Rainforest
0,Mox Diamond
0,Mox Opal
0,Null Rod
0,Phantasmal Image
0,Phyrexian Metamorph
0,Planar Chaos
0,Polluted Delta
0,Pongify
0,Prismatic Vista
0,Pyroblast
0,Pyrokinesis
0,Pyrostatic Pillar
0,Rapid Hybridization
0,Reckless Handling
0,Red Elemental Blast
0,Rite of Flame
0,Roiling Vortex
0,Rug of Smothering
0,Saprazzan Skerry
0,Seething Song
0,Simian Spirit Guide
0,Spellshock
0,Spire of Industry
0,Swan Song
0,Trinisphere
0,Volatile Stormdrake
0,Volcanic Island
0,Winter Moon
0,Wooded Foothills
1,"Firkraag, Cunning Instigator"
2,Arcane Denial
2,Brainstorm
2,Carnelian Orb of Dragonkind
2,Cascade Bluffs
2,Cavern-Hoard Dragon
2,Chaos Dragon
2,Chaos Warp
2,Coronation of Chaos
2,Draconic Lore
2,Dragon Tempest
2,Dragonlord's Servant
2,Dragonspeaker Shaman
2,Fabled Passage
2,Feywild Visitor
2,Frantic Search
2,Frostboil Snarl
2,"Gloin, Dwarf Emissary"
2,Guff Rewrites History
2,Haven of the Spirit Dragon
2,Illusionist's Gambit
2,Invasion of Tarkir
2,"Iymrith, Desert Doom"
2,Lapis Orb of Dragonkind
2,Life of the Party
2,Loot Dispute
2,Mocking Doppelganger
2,Orb of Dragonkind
2,Popular Entertainer
2,Public Enemy
2,Renegade Silent
2,Rivendell
2,Riverglide Pathway
2,"Sarkhan, Soul Aflame"
2,Shivan Devastator
2,Shivan Reef
2,Spectacular Showdown
2,Spit Flame
2,Spiteful Banditry
2,Sprite Dragon
2,Steel Hellkite
2,Stormcarved Coast
2,Sulfur Falls
2,Swiftfoot Boots
2,Sword of the Animist
2,Thunderbreak Regent
2,Training Center
2,Wayfarer's Bauble
2,Death Kiss
2,Warmonger Hellkite
2,"Lozhan, Dragons' Legacy"
2,Reality Shift
2,Reconnaissance Mission
2,Scourge of Valkas
2,Angler Turtle
2,Avatar of Slaughter
2,Dragon Cultist
2,Dragon's Fire
2,Dulcet Sirens
2,Feywild Caretaker
2,"Livaan, Cultist of Tiamat"
2,Manaform Hellkite
2,Monastery Siege
2,"Renari, Merchant of Marvels"
2,Sarkhan the Masterless
2,Skyline Despot
2,Unclaimed Territory
2,Willbreaker
3,Arcane Signet
4,Bident of Thassa
4,Blasphemous Act
4,Chain Reaction
4,Curse of the Swine
4,Negate
4,"Niv-Mizzet, Parun"
4,Path of Ancestry
4,Propaganda
4,Reliquary Tower
4,Terrain Generator
4,Territorial Hellkite
4,Vengeful Ancestor
4,Aether Gale
4,Ash Barrens
4,Astral Dragon
4,"Baeloth Barrityl, Entertainer"
4,Bothersome Quasit
4,Castle Vantress
4,Compulsive Research
4,Desolate Lighthouse
4,Dissipation Field
4,Domineering Will
4,"Drakuseth, Maw of Flames"
4,Fellwar Stone
4,Geode Rager
4,Izzet Boilerworks
4,Izzet Signet
4,"Kazuul, Tyrant of the Cliffs"
4,Mind Stone
4,Myriad Landscape
4,Prismari Campus
4,Reins of Power
4,Rowan Kenrith
4,"Ryusei, the Falling Star"
4,Sly Instigator
4,Solemn Simulacrum
4,Temple of Epiphany
4,Temple of the False God
4,The Akroan War
4,Wandering Fumarole
4,Big Score
4,Clan Crafter
4,"Ganax, Astral Hunter"
4,"Magda, the Hoardmaster"
4,Rain of Riches
4,Seize the Spoils
4,Spark Double
4,Sticky Fingers
4,The Key to the Vault
4,Unexpected Windfall
4,Terror of the Peaks
4,Galazeth Prismari
4,Anger
4,Blaze
4,Bone to Ash
4,Burnished Hart
4,Crucible of Fire
4,Den of the Bugbear
4,Direct Current
4,Dispel
4,Glorybringer
4,Hedron Archive
4,Hoarding Dragon
4,Hunted Dragon
4,Kher Keep
4,Maskwood Nexus
4,Murktide Regent
4,Stormbreath Dragon
4,Thundermaw Hellkite
4,Urza's Rage
5,Blast-Furnace Hellkite
5,Counterspell
5,Thought Vessel
5,Agitator Ant
5,Brash Taunter
5,Curse of Opulence
5,Curse of Verbosity
5,"Edgin, Larcenous Lutenist"
5,Komainu Battle Armor
5,Ancient Copper Dragon
5,Goldspan Dragon
5,Hellkite Tyrant
5,"Maeve, Insidious Singer"
5,Roaming Throne
5,Sea Gate Restoration
5,Dragonmaster Outcast
5,Rogue's Passage
5,Goblin Diplomats
5,Aetherize
5,Aetherspouts
5,"Bitterthorn, Nissa's Animus"
5,Commander's Plate
5,Decanter of Endless Water
5,Expressive Iteration
5,Faerie Mastermind
5,Labyrinth of Skophos
5,Leyline Tyrant
5,March of Swirling Mist
5,Maze of Ith
5,Narset's Reversal
5,Plaza of Heroes
5,Professional Face-Breaker
5,Sulfuric Vortex
5,Sword of Hearth and Home
5,Tale's End
5,Thaumatic Compass
5,The Reaver Cleaver
5,There and Back Again
5,Treasure Nabber
5,War's Toll
6,Bloodthirsty Blade
7,Command Tower
7,Abrade
7,Crucible of the Spirit Dragon
7,Dragon Turtle
7,Dragonborn Looter
7,Ferrous Lake
7,Herald's Horn
7,Return the Favor
7,Vandalblast
8,Disrupt Decorum
9,Dragon's Hoard
10,Mithril Coat
10,Shiny Impetus
10,The Sound of Drums
10,"Keiga, the Tide Star"
10,"Lathliss, Dragon Queen"
10,Midnight Clock
10,Psychic Impetus
10,"Grenzo, Havoc Raiser"
10,Wrathful Red Dragon
10,Ancient Silver Dragon
10,"Atsushi, the Blazing Sky"
10,Balefire Dragon
10,Bonehoard Dracosaur
10,Cavern of Souls
10,Consecrated Sphinx
10,Cyclonic Rift
10,Flamekin Village
10,Invert Polarity
10,Kindred Discovery
10,Molten Tributary
10,Mystic Sanctuary
10,Pemmin's Aura
10,Raise the Palisade
10,Reflecting Pool
10,Scourge of the Throne
10,Spirebluff Canal
10,Struggle for Project Purity
10,Taurean Mauler
10,Three Steps Ahead
10,Wyll's Reversal
10,Corporeal Projection
10,Coveted Peacock
10,Day of the Moon
10,Fell Beast's Shriek
10,Fire Diamond
10,Havoc Eater
10,Hot Pursuit
10,Preordain
10,Reflections of Littjara
10,Scavenger Grounds
10,Taunting Kobold
10,Utvara Hellkite
10,Whispersilk Cloak
10,Wild Magic Surge
10,Windfall
12,Sol Ring
11,Talisman of Creativity
